company_id,year,total_assets,equity,total_liabilities,current_assets,current_liabilities,cash_and_equivalents,short_term_debt,long_term_debt,revenue,gross_profit,net_income,selling_expenses,admin_expenses,interest_expenses,cashflow_ops,cashflow_investing,cashflow_financing
AGF,2024,283508918857.0,-184634375734.0,468143294591.0,98518078788.0,464744167691.0,7797679382.0,397670136984.0,,91721192907.0,8164605943.0,-5942835798.0,683744106.0,2994194782.0,9836220793.0,1699135340.0,-1236040869.0,-3452147068.0
AGM,2023,1591560403366.0,362961561608.0,1228598841758.0,791888418978.0,615202781546.0,6952275947.0,564143990077.0,610763162196.0,159598244760.0,8820650410.0,-17878434921.0,15948311678.0,7658135969.0,12223903597.0,16872896785.0,14612618520.0,-35759539692.0
AGM,2024,1243560156180.0,6888107037.0,1236672049143.0,354589061046.0,1203440822370.0,7418986869.0,955192821167.0,30675378757.0,58717919215.0,-2517274986.0,-14938472161.0,1993576733.0,4674504551.0,6413494060.0,-16773145807.0,17574701925.0,-745255961.0
AMV,2023,1986213015974.0,1679188279953.0,307024736021.0,1457022778733.0,170573241659.0,103821564660.0,36328267920.0,134366494362.0,42933479406.0,11649683521.0,2489825422.0,695501231.0,3315438685.0,5052635419.0,55302574350.0,-24501488364.0,-29901585.0
AMV,2024,1967849559768.0,1691434421781.0,276415137987.0,1581031052652.0,148557474987.0,42973641328.0,31623165292.0,126500000000.0,45940567221.0,7296212456.0,1453626272.0,63367981.0,2679004012.0,3303778005.0,-7460126717.0,20250304436.0,-8655368358.0
APP,2023,82364443126.0,48301214674.0,34083228452.0,53009240447.0,34083228452.0,1733665260.0,26971808143.0,,43823218286.0,3360903311.0,-1854626834.0,2419804031.0,2190013189.0,650698407.0,,,
APP,2024,55883837587.0,39243929934.0,16639907653.0,35895430663.0,16639907653.0,4332069797.0,13607282845.0,,210584131267.0,15599307204.0,-5883856668.0,9289075364.0,10231669511.0,1709622636.0,14650383432.0,4706578887.0,-18814861738.0
ATA,2023,22110523397.0,-480467314053.0,502577837450.0,5600220526.0,502577837450.0,23931719.0,321171538900.0,,,,-68198605.0,,68204400.0,,4864259.0,5795.0,
ATA,2024,21594100556.0,-480602211957.0,502196312513.0,5083797685.0,502196312513.0,15765007.0,321171538900.0,,,,-134897904.0,,134899243.0,,-8168051.0,1339.0,
BII,2023,974077477946.0,519273083088.0,454804394858.0,409837233238.0,437854546870.0,231714549.0,98116755528.0,,,,-3796939515.0,,2330544402.0,1466432945.0,84665916230.0,-202193866.0,
BVB,2023,78597641000000.0,,,,,,,,,,20339000000.0,,,,,-45212000000.0,-1149130000000.0
BVB,2024,83956700000000.0,,,,,,,,,,55260000000.0,,,,,-3732000000.0,-1027740000000.0
CAD,2023,15181608264.0,-1293868218167.0,1309049826431.0,5780878253.0,1307973561081.0,652998044.0,428410943192.0,,3084379981.0,-722135009.0,-12860477234.0,55306381.0,1335244231.0,12594744458.0,,,
CAD,2024,12684110027.0,-1457157710608.0,1469841820635.0,4609108213.0,1468765555285.0,553514015.0,439695294722.0,,2636613509.0,-843790749.0,-30963642922.0,40320000.0,807933984.0,28988274390.0,,,
CDO,2023,253360711985.0,225463589598.0,27897122387.0,60107361191.0,27897122387.0,101534380.0,,,5337800026.0,359579663.0,913132255.0,,658138928.0,448966636.0,-1517108578.0,1319599658.0,
CDO,2024,240727324361.0,210566290514.0,30161033847.0,69535497364.0,30161033847.0,2177491358.0,,,5747029055.0,553151222.0,-955825515.0,,1602745451.0,1571637390.0,1704396725.0,-718374733.0,
CEN,2023,219801817242.0,218563600198.0,1238217044.0,150529396254.0,1238217044.0,13001044120.0,,,27376038314.0,686257411.0,7759302.0,298127273.0,403387388.0,,-863104920.0,25278287.0,
CEN,2024,219783723946.0,218691806856.0,1091917090.0,98806639020.0,1091917090.0,9453116224.0,,,20961696076.0,1701055321.0,27618906.0,506222218.0,702968265.0,,2419016465.0,359409.0,
CEO,2023,6592663103163.0,3740926558390.0,2851736544773.0,3179400515656.0,1964176259092.0,122596497881.0,709488879012.0,397353982748.0,357273384631.0,105025717526.0,24672787334.0,33018366060.0,19385453025.0,24079872021.0,-333691385654.0,134559296196.0,-88673691852.0
CEO,2024,9059148219644.0,6277373031088.0,2781775188556.0,5340882972777.0,2034098782223.0,1243175878356.0,234874679524.0,339777804524.0,289478192840.0,90566777772.0,35312113262.0,14845698072.0,30676777443.0,8611492122.0,-258839208843.0,595750851220.0,-247120320595.0
CMI,2023,225607093901.0,-86151135218.0,311758229119.0,138187507771.0,292451343162.0,125470721.0,163983073893.0,19306885957.0,3422517842.0,-1530313964.0,-5966067247.0,69863636.0,300879202.0,2534012469.0,,,
CMI,2024,233977490470.0,-93904764772.0,327882255242.0,155825381714.0,308575369285.0,1699158197.0,146227532522.0,19306885957.0,5227846287.0,1098546974.0,-3625908191.0,168074250.0,153459587.0,2677593215.0,,,
CVN,2023,412788226236.0,391574725659.0,21213500577.0,369174284931.0,21213500577.0,100481475047.0,15210000000.0,,14619495771.0,2711605294.0,94272399.0,143751.0,2278873414.0,109994834.0,,,
CVN,2024,472739538178.0,405106036706.0,67633501472.0,445637699009.0,67633501472.0,43805246138.0,37810000000.0,,18410000000.0,2835000000.0,472744774.0,143751.0,1718493286.0,650051477.0,,,
DAG,2023,2546685020000.0,665488985100.0,1880946034901.0,1844864105582.0,1656806861747.0,1391610846.0,1011419125133.0,222801871755.0,558833165462.0,13223542908.0,-21396338707.0,3202065900.0,8364625935.0,24744651221.0,7262187293.0,-12852292280.0,24805927326.0
DCS,2023,677901332384.0,632172659185.0,45728673199.0,616006501482.0,45728673199.0,13021242750.0,9103713292.0,,,,-49012968.0,,49012968.0,,,,
DCS,2024,677803306448.0,632074633249.0,45728673199.0,616006501482.0,45728673199.0,13021242750.0,9103713292.0,,,,-49012968.0,,49012968.0,,,,
DCT,2023,758967159285.0,-341560377381.0,1100527536666.0,315604503122.0,1100527536666.0,5744882956.0,460657270145.0,,38821757821.0,-2363555457.0,-24407260884.0,626780131.0,1224181859.0,19692978148.0,2767654801.0,1756663.0,
DCT,2024,737530577208.0,-435697234650.0,1173227811858.0,310480534200.0,1173227811858.0,3256868132.0,460657270145.0,,14931749777.0,3745546019.0,-19611539527.0,235037176.0,1272483468.0,21833235201.0,-684112908.0,,
DFF,2023,4527151058723.0,875089498963.0,3652061559760.0,2871021287354.0,2033689334058.0,4192902565.0,1373667162799.0,834704720724.0,178220663028.0,21230148020.0,-20334261469.0,,8422552068.0,32986536642.0,16241933000.0,-80489118693.0,15672072880.0
DFF,2024,3923230398104.0,679215396572.0,3244015001532.0,2626087471489.0,1942340313016.0,20483777505.0,1107521735204.0,999543394656.0,48016517231.0,5581928431.0,-21247781786.0,,4068063072.0,24084628298.0,56801183704.0,-7792727.0,-60946091365.0
DIC,2023,1107171561744.0,-73761012829.0,1180932574573.0,920433933390.0,1180528243636.0,1246395417.0,744210016616.0,,,,-22588524258.0,125193834.0,5845510037.0,16540181033.0,,,
DIC,2024,1161012047538.0,-66881999919.0,1227894047457.0,991344517515.0,1227447546480.0,1651394506.0,735410016616.0,,7943924380.0,7943924380.0,-8996589365.0,82358834.0,7288586042.0,9537947328.0,,,
DID,2023,413631065542.0,183228310575.0,230402754967.0,243887234439.0,216924754967.0,5631431428.0,71211314298.0,13478000000.0,39333234080.0,2481856593.0,63594345.0,562818922.0,2556583931.0,1881989275.0,,,
DID,2024,335703467157.0,183543953375.0,152159513782.0,73902848041.0,123059513782.0,1911136860.0,49813561177.0,8100000000.0,36719186813.0,3431277891.0,106609585.0,31500000.0,1996845590.0,1376267097.0,,,
DPC,2023,84893506471.0,32604595383.0,52288911088.0,12970688310.0,17789409947.0,531305035.0,9995231211.0,34499501141.0,6565179927.0,2113390774.0,-1180404350.0,1936576601.0,1315522691.0,778680438.0,,,
DPC,2024,76270830775.0,25497927079.0,50772903696.0,10869607639.0,18715880171.0,2318818220.0,11550425091.0,32057023525.0,7650949883.0,1679432609.0,-953093376.0,1190886212.0,761068980.0,761454581.0,,,
DRG,2023,2533838451415.0,1754031376936.0,779807074479.0,325240351509.0,523112578131.0,106100577053.0,233300645387.0,179188638419.0,225761385636.0,28999956565.0,13422499106.0,11761604836.0,9790842345.0,13149969473.0,24801815242.0,-29448524455.0,-55847876996.0
DRG,2024,2395985519275.0,1712395370982.0,683590148293.0,253398075299.0,510775454445.0,72337112698.0,186179353881.0,83153453165.0,238751847367.0,31714382472.0,6405338380.0,9013968856.0,9831025173.0,6237860443.0,43610078923.0,1930512172.0,-45187331204.0
DRI,2023,722558682702.0,584020142940.0,138538539762.0,117420591981.0,54532485630.0,50808818177.0,10846017065.0,84006054132.0,126471539616.0,34362590231.0,14728148578.0,9054858418.0,5310953267.0,2630178569.0,59210630954.0,-29522099558.0,-45461092942.0
DRI,2024,588478020301.0,526365524882.0,62112495419.0,142260005354.0,62112495419.0,28443328250.0,26340025929.0,,117759103628.0,32503765449.0,20906281122.0,7653162112.0,4800194255.0,924378724.0,17277478455.0,-12800452812.0,-35747019631.0
DTI,2023,310189360220.0,135605051583.0,174584308637.0,232499939719.0,173961808632.0,14624766973.0,101499712329.0,622500005.0,86404638892.0,1084969981.0,113037713.0,360800000.0,156237963.0,5282725077.0,6949233695.0,5856090200.0,708500001.0
DTI,2024,280596094711.0,135833284041.0,144762810670.0,203104034969.0,44791214766.0,1795661299.0,3465999996.0,99971595904.0,165730622728.0,406929147.0,48577853.0,,188717115.0,3155330374.0,-41256905977.0,47997840658.0,-5741499999.0
DVG,2023,301976548868.0,298813275752.0,3163273116.0,66158352075.0,3163273116.0,82993487.0,,,8400713160.0,1181673970.0,53216251.0,659231901.0,456015090.0,,,,
DVG,2024,326077721697.0,306046697892.0,20031023805.0,94805112796.0,20031023805.0,2099289100.0,500000000.0,,15334516816.0,1197363436.0,137109052.0,96228730.0,925970920.0,,,,
FTM,2023,969592224167.0,-434200174763.0,1403792398930.0,504885564930.0,1315565352007.0,7086882208.0,729080717679.0,55704527000.0,36224089783.0,568160676.0,-49662663878.0,412560778.0,4789998865.0,22986872757.0,-6084285853.0,10961000000.0,-652976000.0
FTM,2024,763973902396.0,-749647684384.0,1513621586780.0,414375876866.0,1489394539857.0,983931575.0,782935784232.0,7704527000.0,40383529470.0,1002717643.0,-42695974586.0,238724357.0,3572821094.0,22195458121.0,-11894230942.0,11940884800.0,-150000000.0
HBC,2023,15696650154763.0,2193105848865.0,13503544305898.0,14060426890174.0,12213397889407.0,208227546118.0,4754902314795.0,772735780581.0,1194335494705.0,-202625691246.0,-444971833427.0,7708438388.0,99690369323.0,137265922246.0,275501880702.0,43083015175.0,-603809931508.0
HBC,2024,14892155636361.0,149151391217.0,14743004245144.0,12322454204830.0,13253893472805.0,314695865916.0,3731636769024.0,758399719188.0,1650919949666.0,21337605113.0,56551330546.0,6625537206.0,-21114883939.0,99834121977.0,210799409166.0,-56662728236.0,-227971889386.0
HBH,2023,236026594026.0,167056555338.0,68970038688.0,87358356543.0,68970038688.0,14960213694.0,,,22901569051.0,-3585769801.0,-5311101794.0,206539183.0,1825148459.0,45163476.0,-13971138130.0,196252686.0,
HBH,2024,188765547112.0,164531758725.0,24233788387.0,66880313553.0,24233788387.0,11138866314.0,,,37449101423.0,-3276001592.0,-5183121896.0,185195177.0,1891755691.0,71850057.0,8723565408.0,-193601081.0,-33014025938.0
HEV,2023,17661354891.0,15945888585.0,1715466306.0,16140912957.0,1715466306.0,880802736.0,,,2659181269.0,578499987.0,-81869930.0,88053023.0,574808032.0,,,,
HEV,2024,13370717203.0,12597808131.0,772909072.0,12409429275.0,772909072.0,966750888.0,,,2427192779.0,637425550.0,-270971823.0,217018795.0,711633352.0,,,,
HHG,2023,227423694581.0,151275267870.0,76148426711.0,10608900094.0,75510101963.0,401811387.0,63495889609.0,574853748.0,19238495536.0,-7233781775.0,-11421159869.0,,3477722935.0,800439491.0,-6742192384.0,3600042502.0,3276867852.0
HHG,2024,201277177878.0,110630348576.0,90646829302.0,8481924432.0,47204358302.0,329078536.0,32774061846.0,43400000000.0,12532991598.0,-5185520169.0,-8825555591.0,,2826328850.0,674963330.0,-12522742451.0,462989841.0,12107216544.0
HIO,2023,578174143319.0,229664870363.0,348509272956.0,95208719951.0,72204954314.0,40499666726.0,61346170020.0,275761086650.0,32982529821.0,15649975061.0,4385991528.0,,1521494648.0,9736315276.0,,,
HIO,2024,539894084456.0,241151712291.0,298742372165.0,95615898471.0,76138044847.0,26804821236.0,68210800538.0,222025565058.0,32793367844.0,15665150629.0,7533260429.0,,1682342783.0,6779467842.0,19466206177.0,2806372.0,-9963518142.0
HKB,2023,357459064075.0,190638087524.0,166820976551.0,56995409400.0,165810976551.0,428319087.0,85798754670.0,1010000000.0,1460257635.0,1063347159.0,-14156762137.0,,12569033091.0,2644312210.0,355355515.0,286530.0,-220000000.0
HKB,2024,307967766656.0,131796033789.0,176171732867.0,57771299803.0,161403212819.0,1163244029.0,85798754670.0,14768520048.0,1444884057.0,480613663.0,-14701646325.0,,12496051004.0,2674023583.0,352025454.0,262299.0,-145000000.0
HNG,2023,12761840695000.0,2917870003000.0,9843970692000.0,3080382393000.0,7375883567000.0,11914851000.0,5371651510000.0,1911457215000.0,126978458000.0,-41742481000.0,-112440864000.0,5811252000.0,17926875000.0,72657586000.0,172586979000.0,-129064163000.0,-59410902000.0
HNG,2024,14246997239000.0,2487243734000.0,11759753505000.0,3163805815000.0,9143856820000.0,6203148000.0,6259111405000.0,2543322208000.0,93523652000.0,-5017568000.0,-47076493000.0,3191075000.0,4032447000.0,67026773000.0,77468231000.0,-691238808000.0,544006474000.0
HSV,2023,331095900110.0,166579627842.0,164516272268.0,300529919279.0,164516272268.0,31926810982.0,159887000000.0,,229257156663.0,6121182568.0,805073343.0,312288639.0,1817994519.0,3334666408.0,3285875415.0,-11321167701.0,-7904944000.0
HSV,2024,341492180268.0,170297567794.0,171194612474.0,262572584126.0,171194612474.0,10686664244.0,169995779548.0,,158765460689.0,5299310293.0,892506490.0,210688233.0,1895933273.0,2654199144.0,-16651376823.0,-14533551649.0,19997538878.0
HTE,2023,302521618851.0,216854689942.0,85666928909.0,192234003113.0,85522326668.0,10531372755.0,,,5325160109.0,-422517312.0,-1836760200.0,,1490312778.0,7680849.0,-7827771057.0,-259777770.0,-1808215851.0
HTE,2024,339506701674.0,228828535911.0,110678165763.0,227636038463.0,110559167158.0,11311292015.0,,,19915713109.0,-100559109.0,-1270677548.0,,1318941410.0,-6000000.0,-11949504625.0,8601822880.0,
HTP,2023,6467112528460.0,2338580465331.0,4128532063129.0,2042238908200.0,1006883884649.0,295219614101.0,615968014574.0,1548554600960.0,9486612035.0,6524384714.0,2220238122.0,28450000.0,3214594140.0,30106591794.0,205515207757.0,-56992339931.0,-372505432.0
HTP,2024,6517158590865.0,2309300242660.0,4207858348204.0,1788839429343.0,2497043001715.0,194508081814.0,2082792518686.0,80104213312.0,1139439901.0,-228456476.0,-32216840430.0,34876193.0,5421468935.0,39308857672.0,-130430169662.0,76679683408.0,-3205880002.0
HTT,2023,217782639497.0,136318391128.0,81464248369.0,29021822877.0,81436636460.0,408540177.0,30654236807.0,,1060077337.0,325829460.0,-1183974193.0,,1254307696.0,,66380761.0,13096.0,
HTT,2024,204741136375.0,121807416379.0,82933719996.0,18239875175.0,70681219425.0,665054295.0,22754236807.0,12224888662.0,1284525607.0,638781535.0,-2079717630.0,,1411893488.0,1104712296.0,264031017.0,22377.0,
ICF,2023,195658853595.0,84057817463.0,111601036132.0,154016365479.0,53265621957.0,146382445.0,17239396064.0,11523199661.0,6596035461.0,2111463122.0,-674272355.0,251936733.0,2149141303.0,397775482.0,,,
ICF,2024,188984842348.0,84009993670.0,104974848678.0,150016889267.0,47018631313.0,397183672.0,15505187673.0,11143215851.0,11112803259.0,2420198299.0,-997027060.0,829769332.0,2266272985.0,283553568.0,,,
ILA,2023,215141033169.0,195888790037.0,19252243132.0,28346428704.0,19252243132.0,58037970.0,12001582076.0,,15443488247.0,234854003.0,-384994254.0,32277778.0,151974741.0,435954746.0,,,
ILA,2024,402713853009.0,204962293666.0,197751559343.0,344235620124.0,107527805902.0,10804456582.0,30795864536.0,68761774838.0,24904113068.0,1862803563.0,-1630702330.0,216813572.0,1591390256.0,1952641017.0,-3044699914.0,-209469268.0,3520334268.0
ISH,2023,661989934338.0,588403050209.0,73586884129.0,55434579215.0,73586884129.0,11902132273.0,27011680292.0,,36407810032.0,17766496708.0,12420122984.0,,2908739632.0,482533702.0,15435505957.0,54766204.0,-16081049776.0
ISH,2024,643946204193.0,615936309827.0,28009894366.0,74702928578.0,28009894366.0,33495021745.0,20001010495.0,,25036354680.0,7057637335.0,4133582037.0,,2618506011.0,415009836.0,26861756883.0,250366683.0,-11263593971.0
IST,2023,455104748540.0,211832892478.0,243271856062.0,130025884348.0,105894824524.0,30983010154.0,19520000000.0,39061905479.0,94554431705.0,31515101350.0,14966497580.0,768430040.0,10372871625.0,1321772882.0,,,
IST,2024,473008755526.0,225043080008.0,247965675518.0,139948630250.0,134938643973.0,63451446328.0,19520000000.0,19541905479.0,100359087182.0,29768195000.0,15472146237.0,667063798.0,9310248293.0,644584599.0,,,
ITA,2023,12312636834305.0,10111116738660.0,2201520095645.0,5250860552143.0,2048138315680.0,10578006971.0,24693416845.0,7514144672.0,66080738967.0,28559106325.0,15138635873.0,96278554.0,10926598194.0,949422855.0,-2595786207.0,-4324748620.0,-74145113.0
ITA,2024,12142232097704.0,10321791229046.0,1820440868658.0,5604948199961.0,1388962591568.0,14395418577.0,42324803380.0,5068348209.0,77205405583.0,36401448698.0,20175460204.0,63643419.0,15872511899.0,387277762.0,-47021464970.0,8352042925.0,2183609024.0
ITS,2023,1717606863175.0,284043012546.0,1433563850629.0,1493771874300.0,1432878238129.0,118335427766.0,1024702788562.0,645630000.0,203972566057.0,10498946231.0,1202348993.0,432135882.0,3621994984.0,12816022604.0,-188914939397.0,31365235131.0,132825496914.0
ITS,2024,2033272731656.0,286284798482.0,1746987933174.0,1812293156845.0,1746609543174.0,65258119027.0,1288711398002.0,378390000.0,191087470374.0,9981837355.0,385655303.0,478121779.0,3999397812.0,20883986514.0,-159977394416.0,33138806802.0,102251983493.0
JOS,2023,228972105396.0,-281771652005.0,510743757401.0,34471107370.0,510743757401.0,887283170.0,231662613616.0,,30409537620.0,-1095507675.0,-1987044873.0,879743473.0,1301985835.0,,-190356640.0,202110.0,
JOS,2024,218694185620.0,-315398246238.0,534092431858.0,24757408059.0,534092431858.0,841692440.0,234891595516.0,,6300161838.0,-557901236.0,-1813638571.0,299473540.0,970473520.0,187689.0,-1007809746.0,116518.0,
KHD,2023,59742957123.0,47410079056.0,12332878067.0,11695208873.0,12332878067.0,6418316316.0,,,359523000.0,49306979.0,-901847529.0,4772721.0,945935191.0,,,,
KHD,2024,61129557553.0,42099914823.0,19029642730.0,35944627345.0,17513783767.0,12927255250.0,,,32973057500.0,18443161541.0,5620547391.0,,10739566335.0,,10754811461.0,-1907601819.0,
KHW,2023,511376420055.0,339998402361.0,171378017694.0,135074657852.0,82603374857.0,3875482763.0,23703484932.0,71259604501.0,81339107858.0,15182653970.0,11684728576.0,150000000.0,2008140169.0,1249252370.0,,,
KHW,2024,543678172198.0,325201229779.0,218476942419.0,170996014038.0,80835998172.0,5897610093.0,22667630910.0,84981997591.0,93868341218.0,20589405485.0,15628645351.0,150000000.0,2362394839.0,1348593450.0,,,
KLB,2023,85739608000000.0,,,,,,,,,,161562000000.0,,,,,-6549000000.0,
KLB,2024,87580938000000.0,,,,,,,,,,170674000000.0,,,,,-11589000000.0,
KPF,2023,814183259021.0,801876899590.0,12306359431.0,525970184241.0,12306359431.0,10449567.0,,,1000000000.0,1000000000.0,10209662632.0,,598001389.0,,-423215997.0,-4592467587.0,
KPF,2024,806718823166.0,792767949184.0,13950873982.0,323272219437.0,13950873982.0,1480021070.0,,,,,83129305.0,,536496424.0,26893837.0,-75517817668.0,75300000000.0,
KSH,2023,525826019160.0,509154679458.0,16671339702.0,525825811385.0,16671339702.0,14022816.0,,,,,-51382271.0,,51353221.0,,,,
KSH,2024,496107924548.0,479396656885.0,16711267663.0,525681023694.0,16711267663.0,56945229.0,,,,,-51254960.0,,51255000.0,,,,
KSQ,2023,323498631649.0,261161167785.0,62337463864.0,323498631649.0,62337463864.0,165666873.0,36300000000.0,,,,-136809032.0,,136809042.0,,,,
KSQ,2024,318150506778.0,271226285333.0,46924221445.0,318117938412.0,46924221445.0,147535696.0,35900000000.0,,1897399972.0,21626475.0,1986757399.0,,380557481.0,870486301.0,,,
KTC,2023,1581987713990.0,397157302807.0,1184830411183.0,1115688168651.0,1184830411183.0,129910320604.0,913400920698.0,,1541169970143.0,53230979065.0,5851396127.0,28842563374.0,13201968387.0,14391802816.0,-243431283891.0,-17014333949.0,161326843261.0
KTC,2024,1709670784420.0,408442297168.0,1301228487252.0,1269951897748.0,1301228487252.0,53813904898.0,1121832132744.0,,1388720069233.0,54476527960.0,14116376189.0,28041179483.0,14094833265.0,8700197443.0,-432449211935.0,7694613101.0,401193658711.0
KTL,2023,964408124107.0,371812783377.0,592595340730.0,410683630688.0,527100351586.0,7384523760.0,374387511737.0,64579989144.0,223256692053.0,23612647985.0,-4392995448.0,480979278.0,17997067730.0,9145259417.0,,,
KTL,2024,935112567201.0,379872091133.0,555240476068.0,401937667882.0,501589291421.0,6225836633.0,358838742828.0,52736184647.0,211268068410.0,19631731492.0,-5934165466.0,523450611.0,18410785703.0,6675274933.0,,,
KTT,2023,410500685582.0,24012965189.0,386487720393.0,394736117180.0,386487720393.0,353681931.0,303050386659.0,,58595588726.0,1081879695.0,-5484093129.0,87743139.0,430986076.0,6738918704.0,,,
KVC,2023,588592390302.0,467804414905.0,120787975397.0,316143734317.0,119978061397.0,3410372254.0,115892919384.0,,71421807394.0,-2101118158.0,-9750485979.0,166155477.0,1767183804.0,2296784634.0,-3708298131.0,6413938.0,281630802.0
KVC,2024,558011619310.0,458634518655.0,99377100655.0,325451225065.0,78567186655.0,10802373503.0,59985000000.0,20000000000.0,35549116732.0,-2404820744.0,-4966772046.0,176563305.0,1273529469.0,1115189919.0,5838557518.0,3494980.0,-3000000.0
LMH,2023,171383498770.0,26811952555.0,144571546215.0,171382998770.0,144571546215.0,23889441326.0,23751144114.0,,30361830284.0,179400862.0,-75675698.0,2888182.0,266108384.0,1364924877.0,23187723362.0,,-629245000.0
LMH,2024,103421231916.0,-45345981113.0,148767213029.0,103420731916.0,148767213029.0,4853108506.0,23751144114.0,,,,-1385081845.0,,5000000.0,799697584.0,-89370642.0,176546.0,
MPT,2023,196956706240.0,186465199375.0,10191976606.0,184935376526.0,10191976606.0,55041806.0,,,,,-82659598.0,,82245930.0,,-213672148.0,224836332.0,
MPT,2024,196447120969.0,184195006679.0,12252114290.0,184550374826.0,12252114290.0,48714718.0,,,,,-108831978.0,,94595050.0,,-114306241.0,110013072.0,
MTS,2023,815974684112.0,183058291310.0,632916392802.0,717602429042.0,614144912497.0,19028895842.0,87268248460.0,18771480305.0,1049153287957.0,34008030240.0,3004463977.0,17650013800.0,10423859120.0,2703013630.0,47453223224.0,-5087607099.0,-48736280826.0
MTS,2024,694697125200.0,182224908399.0,512472216801.0,604938798326.0,495036336496.0,26474734064.0,72690811350.0,17435880305.0,1093008718681.0,46975855725.0,4089626730.0,26813402508.0,13438392957.0,1959407283.0,36359375004.0,-14525282848.0,-20381417570.0
NED,2023,757501701453.0,458524908336.0,298976793117.0,33351601481.0,56078090484.0,1006306120.0,31492120000.0,241921500000.0,22079312060.0,12499206392.0,3370224280.0,,1263032957.0,7479290809.0,3162254339.0,5501025530.0,-7879040000.0
NED,2024,717137295806.0,461037040897.0,256100254909.0,53630076852.0,65030722208.0,794630865.0,40220120000.0,189643340000.0,14046284629.0,6868436633.0,2441024201.0,,1133074148.0,5307702650.0,-29200407201.0,43780649300.0,-14129361376.0
NOS,2023,591898700959.0,-4573586214410.0,5165484915369.0,104385958339.0,2977408456338.0,16404929022.0,768788839119.0,2187687092272.0,43343844602.0,-42562469661.0,-62375202668.0,,3599144426.0,16254785090.0,4039018912.0,2987898.0,-50000000.0
NOS,2024,474903099959.0,-4860955647788.0,5335858747747.0,129506577041.0,3091544651156.0,4494794732.0,784989344203.0,2243924729832.0,43608273251.0,-30420487389.0,-50593870027.0,,3038312781.0,17727075508.0,-624012096.0,-45293212.0,
PAS,2023,759182589741.0,370662135510.0,388520454231.0,512413367513.0,388520454231.0,192811272.0,203366622027.0,,144536032900.0,5583611124.0,386194277.0,342436323.0,-1843216237.0,6308325361.0,13051058487.0,1431688.0,-15266000622.0
PAS,2024,671724165635.0,371220129341.0,300504036294.0,309178968269.0,300504036294.0,930456445.0,89725652700.0,,227509219166.0,5318788431.0,1233130710.0,459404962.0,950549444.0,1867105973.0,-2994395068.0,3125179256.0,-3491750062.0
PBC,2023,3250769181049.0,1232451560895.0,2018317620154.0,1064833135745.0,905715713485.0,39898319955.0,497348734651.0,1109544343505.0,298126293242.0,59730372720.0,23763585001.0,1678210933.0,26243781812.0,8437185687.0,-338361339016.0,-36746625145.0,224093312475.0
